w3list_encadrants;these.sujet;
w3list_encadrants_inner;these.sujet;
w3list_equipes;these.sujet;
w3list_functions;collorg.actor.user;
w3list_functions_link;collorg.actor.user;
w3list_groups;collorg.core.base_table;
w3list_groups_link;collorg.core.base_table;
w3list_important;collorg.communication.blog.view.by_post;
w3list_inner;collorg.core.base_table;
w3list_link;collorg.communication.comment;
w3list_link;collorg.communication.follow_up;
w3list_long;collorg.group.group;
w3list_members;collorg.core.base_table;
w3list_members;collorg.access.view.by_function;
w3list_members;collorg.group.group;
w3list_posts;collorg.web.topic;
w3list_tags;collorg.communication.a_tag_post;
w3list_theses_encadrant;these.sujet;
w3listActions;collorg.core.data_type;
w3listData;collorg.core.data_type;
w3liste_theses;organization.team;
w3listEquipes;organization.department;
w3listModules;collorg.core.namespace;
w3listPoles;organization.department;
w3live_search;collorg.actor.user;
w3live_search;collorg.communication.tag;
w3login;collorg.actor.user;t
w3login_form;collorg.actor.user;t
w3login_link;collorg.actor.user;t
w3logout;collorg.actor.user;t
w3logout_link;collorg.actor.user;t
w3maj_encadrement_exterieur;these.sujet;t
w3manage;collorg.access.visibility;t
w3menu;collorg.core.data_type;
w3multi;collorg.web.search;
w3navigation;collorg.communication.blog.post;
w3new;collorg.communication.blog.post;t
w3new;communication.seminar;t
w3new;these.sujet;t
w3new_post;collorg.core.base_table;t
w3new_post_link;collorg.core.base_table;t
w3new_post_sub;collorg.event.event;t
w3new_post_sub;collorg.communication.blog.post;t
w3new_post_sub;collorg.core.base_table;t
w3parents;collorg.web.topic;
w3presentation;collorg.core.base_table;
w3presentation;collorg.core.oid_table;
w3presentation;organization.team;
w3profile_add;organization.team;t
w3profile_attach;organization.team;t
w3profile_edit;organization.team;t
w3profile_edit_link;organization.team;t
w3profile_insert;organization.team;t
w3profile_list;organization.team;
w3profile_list;organization.department;
w3profile_list_published;organization.team;
w3profile_publish;organization.team;t
w3profile_publish_link;organization.team;t
w3profile_save;organization.team;t
w3profile_update;organization.team;t
w3register;collorg.actor.user;t
w3register_form;collorg.actor.user;t
w3remove;these.financement;t
w3remove_link;these.financement;t
w3reset_button;collorg.communication.blog.post;
w3save;collorg.communication.blog.post;t
w3save;collorg.communication.comment;t
w3save;collorg.communication.follow_up;t
w3save;communication.seminar;t
w3save;these.sujet;t
w3save_complement_ed;these.sujet;t
w3save_complement_ed_link;these.sujet;t
w3save_etat;these.sujet;t
w3save_link;collorg.communication.blog.post;t
w3save_link;these.sujet;t
w3search;collorg.core.base_table;
w3search;collorg.web.site;
w3search_link;collorg.core.base_table;
w3see_also;collorg.communication.blog.post;
w3select;these.mode_financement;
w3select_type;collorg.communication.blog.post;
w3select_type_encadrement;these.sujet;
w3set_encadrant;these.sujet;t
w3set_pct_encadrant;these.sujet;t
w3sidebar_search;collorg.core.base_table;
w3structure;collorg.core.database;
w3submit_button;collorg.actor.actor;t
w3supp_encadrant;these.sujet;t
w3supp_encadrant_link;these.sujet;t
w3tag_link;collorg.group.group;
w3tag_link;collorg.communication.a_tag_post;
w3unit_home;collorg.organization.unit;
w3unit_home;organization.department;
w3unit_home;organization.activity;
w3unit_home;organization.team;
w3update;organization.team;t
w3update;collorg.actor.user;t
w3update;these.financement;t
w3upload_button;collorg.communication.file;
w3valider;these.sujet;t
